typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,Reference,second_value
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_CranePuttingDownWP,,,,,,_K7FNcEgSEeavyPrpKniqtA,
SubmodelElementCollection,doActivitiesOfState_CranePuttingDownWP,,,,,,,
Property,ACT_PutDownWP_vfqNoLewEeaN5KNu953fkQ,,,,,,_vfqNoLewEeaN5KNu953fkQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_vfqNoLewEeaN5KNu953fkQ,OpaqueBehavior,,,,,_vfqNoLewEeaN5KNu953fkQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Stamping_WP,,,,,,_R9C0UEgSEeavyPrpKniqtA,
SubmodelElementCollection,doActivitiesOfState_Stamping_WP,,,,,,,
Property,Stamp_AllowToOperate_MRfKIGR2EeaP7aiWefDRgg,TRUE,,,,,_MRfKIGR2EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_MRfKIGR2EeaP7aiWefDRgg,OpaqueBehavior,,,,,_MRfKIGR2EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_CraneTurningToStamp_04BwgEgSEeavyPrpKniqtA,,,,,,_04BwgEgSEeavyPrpKniqtA,
SubmodelElementCollection,doActivitiesOfState_CraneTurningToStamp,,,,,,,
Property,ACT_TurnToStamp,,,,,,_RvKHYLeyEeaN5KNu953fkQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_RvKHYLeyEeaN5KNu953fkQ,OpaqueBehavior,,,,,_RvKHYLeyEeaN5KNu953fkQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_GFydAEgTEeavyPrpKniqtA,,,,,,_GFydAEgTEeavyPrpKniqtA,
End-SubmodelElementCollection,,,,,,,,
Property,State_Short_Delay,,,,,,_OxinELevEeaN5KNu953fkQ,
SubmodelElementCollection,Pseudostate_28FxUO0WEeaas4YgnJyohg,,,,,,_28FxUO0WEeaas4YgnJyohg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_CheckStamp_AutomaticExecuteCompleted,,,,,,_ewSfMO0XEeaas4YgnJyohg,
SubmodelElementCollection,doActivitiesOfState_CheckStamp_AutomaticExecuteCompleted,,,,,,,
Property,Stamp_AllowToOperate_i90PkO0XEeaas4YgnJyohg,FALSE,,,,,_i90PkO0XEeaas4YgnJyohg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_i90PkO0XEeaas4YgnJyohg,OpaqueBehavior,,,,,_i90PkO0XEeaas4YgnJyohg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_nF6tYO0XEeaas4YgnJyohg,,,,,,_nF6tYO0XEeaas4YgnJyohg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_Crane_ACT_EmergencyStop,,,,,,_GbL0MEmSEeaPbYa44WUTPg,
SubmodelElementCollection,Transition_PseudostateToResetVariables_T7BdcEmSEeaPbYa44WUTPg,,,,,,_T7BdcEmSEeaPbYa44WUTPg,
RelationshipElement,PseudostateToResetVariables_T7BdcEmSEeaPbYa44WUTPg,_Sh0O0EmSEeaPbYa44WUTPg,,,,,_T7BdcEmSEeaPbYa44WUTPg,_L9_8gEmSEeaPbYa44WUTPg
Property,NOTEmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ResetVariablesToStopCrane,,,,,,_VEr0MEmSEeaPbYa44WUTPg,
RelationshipElement,ResetVariablesToStopCrane,_L9_8gEmSEeaPbYa44WUTPg,,,,,_VEr0MEmSEeaPbYa44WUTPg,_gkq28NgbEeaLleG51tH3Eg
Property,NOTInitCompletedANDNOTAutoamticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_EmergencyHandledToFinalState_qt4D8Kc5EeawJfD0HqGTQA,,,,,,_qt4D8Kc5EeawJfD0HqGTQA,
RelationshipElement,EmergencyHandledToFinalState_qt4D8Kc5EeawJfD0HqGTQA,_dKkP8Kc5EeawJfD0HqGTQA,,,,,_qt4D8Kc5EeawJfD0HqGTQA,_TJB_0EmSEeaPbYa44WUTPg
Property,EmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StopCraneToReleaseWP,,,,,,_zfxPANgbEeaLleG51tH3Eg,
RelationshipElement,StopCraneToReleaseWP,_gkq28NgbEeaLleG51tH3Eg,,,,,_zfxPANgbEeaLleG51tH3Eg,_tghpYNgbEeaLleG51tH3Eg
Property,tablemotorStopped,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ReleaseWPToRetractLiftingCylinder,,,,,,_-QaHENgbEeaLleG51tH3Eg,
RelationshipElement,ReleaseWPToRetractLiftingCylinder,_tghpYNgbEeaLleG51tH3Eg,,,,,_-QaHENgbEeaLleG51tH3Eg,_24Hq4NgbEeaLleG51tH3Eg
Property,gripperReleased,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_RetractLiftingCylinderToEmergencyHandled,,,,,,_FHAygNgcEeaLleG51tH3Eg,
RelationshipElement,RetractLiftingCylinderToEmergencyHandled,_24Hq4NgbEeaLleG51tH3Eg,,,,,_FHAygNgcEeaLleG51tH3Eg,_dKkP8Kc5EeawJfD0HqGTQA
Property,liftingCylinderRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ResetVariables_L9_8gEmSEeaPbYa44WUTPg,,,,,,_L9_8gEmSEeaPbYa44WUTPg,
SubmodelElementCollection,doActivitiesOfState_ResetVariables,,,,,,,
Property,InitCompleted_Ppk2YEmSEeaPbYa44WUTPg,FALSE,,,,,_Ppk2YEmSEeaPbYa44WUTPg,
Property,AutomaticExecuteCompleted_Ppk2YEmSEeaPbYa44WUTPg,FALSE,,,,,_Ppk2YEmSEeaPbYa44WUTPg,
Property,Conveyor_AllowToOperate_Ppk2YEmSEeaPbYa44WUTPg,FALSE,,,,,_Ppk2YEmSEeaPbYa44WUTPg,
Property,Stamp_AllowToOperate_Ppk2YEmSEeaPbYa44WUTPg,FALSE,,,,,_Ppk2YEmSEeaPbYa44WUTPg,
Property,WPPickedUP,FALSE,,,,,_Ppk2YEmSEeaPbYa44WUTPg,
Property,WPPutDown_Ppk2YEmSEeaPbYa44WUTPg,FALSE,,,,,_Ppk2YEmSEeaPbYa44WUTPg,
Property,ReachedStack_Ppk2YEmSEeaPbYa44WUTPg,FALSE,,,,,_Ppk2YEmSEeaPbYa44WUTPg,
Property,ReachedConveyor_Ppk2YEmSEeaPbYa44WUTPg,FALSE,,,,,_Ppk2YEmSEeaPbYa44WUTPg,
Property,ReachedStamp_Ppk2YEmSEeaPbYa44WUTPg,FALSE,,,,,_Ppk2YEmSEeaPbYa44WUTPg,
Property,WPType_Ppk2YEmSEeaPbYa44WUTPg,NULL,,,,,_Ppk2YEmSEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Ppk2YEmSEeaPbYa44WUTPg,OpaqueBehavior,,,,,_Ppk2YEmSEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_Sh0O0EmSEeaPbYa44WUTPg,,,,,,_Sh0O0EmSEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_TJB_0EmSEeaPbYa44WUTPg,,,,,,_TJB_0EmSEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_EmergencyHandled_dKkP8Kc5EeawJfD0HqGTQA,,,,,,_dKkP8Kc5EeawJfD0HqGTQA,
SubmodelElementCollection,doActivitiesOfState_EmergencyHandled,,,,,,,
Property,NowEmergencyHandled_oVVfQKc5EeawJfD0HqGTQA,,,,,,_oVVfQKc5EeawJfD0HqGTQA,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_oVVfQKc5EeawJfD0HqGTQA,OpaqueBehavior,,,,,_oVVfQKc5EeawJfD0HqGTQA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_StopCrane_gkq28NgbEeaLleG51tH3Eg,,,,,,_gkq28NgbEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_StopCrane,,,,,,,
Property,tablemotorACT_Stop_ldXEMNgbEeaLleG51tH3Eg,,,,,,_ldXEMNgbEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_ldXEMNgbEeaLleG51tH3Eg,OpaqueBehavior,,,,,_ldXEMNgbEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ReleaseWP,,,,,,_tghpYNgbEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_ReleaseWP,,,,,,,
Property,gripperACT_Release_wweXMNgbEeaLleG51tH3Eg,,,,,,_wweXMNgbEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_wweXMNgbEeaLleG51tH3Eg,OpaqueBehavior,,,,,_wweXMNgbEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_RetractLiftingCylinder,,,,,,_24Hq4NgbEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_RetractLiftingCylinder,,,,,,,
Property,liftingCylinderACT_Retract_7Y018NgbEeaLleG51tH3Eg,,,,,,_7Y018NgbEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_7Y018NgbEeaLleG51tH3Eg,OpaqueBehavior,,,,,_7Y018NgbEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_Crane_StateMachine,,,,,,_NTug0NgSEeaLleG51tH3Eg,
SubmodelElementCollection,Transition_PseudostateToState_oLTAMNgSEeaLleG51tH3Eg,,,,,,_oLTAMNgSEeaLleG51tH3Eg,
RelationshipElement,PseudostateToState_oLTAMNgSEeaLleG51tH3Eg,_iQ_k8NgSEeaLleG51tH3Eg,,,,,_oLTAMNgSEeaLleG51tH3Eg,_QOVQwNgSEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StateToFinalState_o31WENgSEeaLleG51tH3Eg,,,,,,_o31WENgSEeaLleG51tH3Eg,
RelationshipElement,StateToFinalState_o31WENgSEeaLleG51tH3Eg,_QOVQwNgSEeaLleG51tH3Eg,,,,,_o31WENgSEeaLleG51tH3Eg,_lAJ54NgSEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_State_QOVQwNgSEeaLleG51tH3Eg,,,,,,_QOVQwNgSEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_State,,,,,,,
Property,Table,,,,,,_cQBhANgSEeaLleG51tH3Eg,
Property,Check_Stack_WPProvided_cQBhANgSEeaLleG51tH3Eg,Main.Stack_WPProvided,,,,,_cQBhANgSEeaLleG51tH3Eg,
Property,Check_Stack_WPType_Black_cQBhANgSEeaLleG51tH3Eg,Main.Stack_WPType,,,,,_cQBhANgSEeaLleG51tH3Eg,
Property,Check_LargeSortingConveyor_IsSorting,Main.LargeSortingConveyor_IsSorting,,,,,_cQBhANgSEeaLleG51tH3Eg,
Property,Check_LargeSortingConveyor_AutomaticExecuteCompleted_cQBhANgSEeaLleG51tH3Eg,Main.LargeSortingConveyor_AutomaticExecuteCompleted,,,,,_cQBhANgSEeaLleG51tH3Eg,
Property,Check_Stamp_IsStamping_cQBhANgSEeaLleG51tH3Eg,Main.Stamp_IsStamping,,,,,_cQBhANgSEeaLleG51tH3Eg,
Property,Check_Stamp_WPAvailable_cQBhANgSEeaLleG51tH3Eg,Main.Stamp_WPAvailable,,,,,_cQBhANgSEeaLleG51tH3Eg,
Property,Check_Stamp_AutomaticExecuteCompleted_cQBhANgSEeaLleG51tH3Eg,Main.Stamp_AutomaticExecuteCompleted,,,,,_cQBhANgSEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_cQBhANgSEeaLleG51tH3Eg,OpaqueBehavior,,,,,_cQBhANgSEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_iQ_k8NgSEeaLleG51tH3Eg,,,,,,_iQ_k8NgSEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_lAJ54NgSEeaLleG51tH3Eg,,,,,,_lAJ54NgSEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,LargeSortingConveyor,,,,,,_RehDsBH4EeaIeI6F5gdpJg,
SubmodelElementCollection,StateDiagram_LargeSortingConveoyot_ACT_ChangeTarget,,,,,,_ITYq8GR4EeaP7aiWefDRgg,
SubmodelElementCollection,Transition_PseudostateToWPIsMetallic,,,,,,_iBANwGR6EeaP7aiWefDRgg,
RelationshipElement,PseudostateToWPIsMetallic,_YzO2oGR6EeaP7aiWefDRgg,,,,,_iBANwGR6EeaP7aiWefDRgg,_fX0lAGR6EeaP7aiWefDRgg
Property,WPTypeMetallic,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToResetTarget,,,,,,_icvHgGR6EeaP7aiWefDRgg,
RelationshipElement,PseudostateToResetTarget,_Uqrs4GR6EeaP7aiWefDRgg,,,,,_icvHgGR6EeaP7aiWefDRgg,_QmO88NgeEeaLleG51tH3Eg
Property,NOTTargetChanged,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToWPIsWhite,,,,,,_BSTtgGR7EeaP7aiWefDRgg,
RelationshipElement,PseudostateToWPIsWhite,_YzO2oGR6EeaP7aiWefDRgg,,,,,_BSTtgGR7EeaP7aiWefDRgg,_7CWLUGR6EeaP7aiWefDRgg
Property,WPTypeWhite,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToWPIsBlack,,,,,,_DjlMkGR7EeaP7aiWefDRgg,
RelationshipElement,PseudostateToWPIsBlack,_YzO2oGR6EeaP7aiWefDRgg,,,,,_DjlMkGR7EeaP7aiWefDRgg,_8kpEgGR6EeaP7aiWefDRgg
Property,WPTypeBlack,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WPIsWhiteToRamp1,,,,,,_fexFEGR7EeaP7aiWefDRgg,
RelationshipElement,WPIsWhiteToRamp1,_7CWLUGR6EeaP7aiWefDRgg,,,,,_fexFEGR7EeaP7aiWefDRgg,_aXfCMGR7EeaP7aiWefDRgg
Property,PriorityWhite1,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Ramp1To,,,,,,_EddlcGR8EeaP7aiWefDRgg,
ReferenceElement,Ramp1To,_aXfCMGR7EeaP7aiWefDRgg,,,,,_EddlcGR8EeaP7aiWefDRgg,
Property,CurrentTargetRamp1,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Ramp1ToTargetChanged,,,,,,_JUx5sGR8EeaP7aiWefDRgg,
RelationshipElement,Ramp1ToTargetChanged,_aXfCMGR7EeaP7aiWefDRgg,,,,,_JUx5sGR8EeaP7aiWefDRgg,_Fn5_UGR8EeaP7aiWefDRgg
Property,CurrentTargetRamp1,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_TargetChangedToFinalState,,,,,,_q0ntkGR8EeaP7aiWefDRgg,
RelationshipElement,TargetChangedToFinalState,_Fn5_UGR8EeaP7aiWefDRgg,,,,,_q0ntkGR8EeaP7aiWefDRgg,_p0OnkGR8EeaP7aiWefDRgg
Property,TargetChanged,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WPIsBlackTo,,,,,,_W3Hn4GR9EeaP7aiWefDRgg,
ReferenceElement,WPIsBlackTo,_8kpEgGR6EeaP7aiWefDRgg,,,,,_W3Hn4GR9EeaP7aiWefDRgg,
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WPIsWhiteToRamp3,,,,,,_fj-DQGR9EeaP7aiWefDRgg,
RelationshipElement,WPIsWhiteToRamp3,_7CWLUGR6EeaP7aiWefDRgg,,,,,_fj-DQGR9EeaP7aiWefDRgg,_kI3x0GR9EeaP7aiWefDRgg
Property,PriorityWhite3,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToRamp3,,,,,,_rsIu8GR9EeaP7aiWefDRgg,
ReferenceElement,ToRamp3,_kI3x0GR9EeaP7aiWefDRgg,,,,,_rsIu8GR9EeaP7aiWefDRgg,
Property,notramp3DI_WPDetected,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToRamp2,,,,,,_wYwPEGR9EeaP7aiWefDRgg,
ReferenceElement,ToRamp2,_dH1YAGR9EeaP7aiWefDRgg,,,,,_wYwPEGR9EeaP7aiWefDRgg,
Property,notramp2DI_WPDetected,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Ramp3ToTargetChanged,,,,,,_8981AGR9EeaP7aiWefDRgg,
RelationshipElement,Ramp3ToTargetChanged,_kI3x0GR9EeaP7aiWefDRgg,,,,,_8981AGR9EeaP7aiWefDRgg,_Fn5_UGR8EeaP7aiWefDRgg
Property,CurrentTargetRamp3,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Ramp2ToTargetChanged,,,,,,_9iiv0GR9EeaP7aiWefDRgg,
RelationshipElement,Ramp2ToTargetChanged,_dH1YAGR9EeaP7aiWefDRgg,,,,,_9iiv0GR9EeaP7aiWefDRgg,_Fn5_UGR8EeaP7aiWefDRgg
Property,CurrentTargetRamp2,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToTargetChanged,,,,,,_M6OrgGR-EeaP7aiWefDRgg,
ReferenceElement,ToTargetChanged,_Fn5_UGR8EeaP7aiWefDRgg,,,,,_M6OrgGR-EeaP7aiWefDRgg,
Property,CurrentTargetPicAlpha,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WPIsWhiteToRamp2,,,,,,_SOcKsGV8Eeab9L8V4_TyWg,
RelationshipElement,WPIsWhiteToRamp2,_7CWLUGR6EeaP7aiWefDRgg,,,,,_SOcKsGV8Eeab9L8V4_TyWg,_dH1YAGR9EeaP7aiWefDRgg
Property,PriorityWhite2,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WPIsBlackToRamp2,,,,,,_A27msH5yEeaf0bAzsfqfCg,
RelationshipElement,WPIsBlackToRamp2,_8kpEgGR6EeaP7aiWefDRgg,,,,,_A27msH5yEeaf0bAzsfqfCg,_dH1YAGR9EeaP7aiWefDRgg
Property,PriorityBlack2,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WPIsBlackToRamp1,,,,,,_EBvV0H5yEeaf0bAzsfqfCg,
RelationshipElement,WPIsBlackToRamp1,_8kpEgGR6EeaP7aiWefDRgg,,,,,_EBvV0H5yEeaf0bAzsfqfCg,_aXfCMGR7EeaP7aiWefDRgg
Property,PriorityBlack1,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WPIsBlackToRamp3,,,,,,_Km-kcH5yEeaf0bAzsfqfCg,
RelationshipElement,WPIsBlackToRamp3,_8kpEgGR6EeaP7aiWefDRgg,,,,,_Km-kcH5yEeaf0bAzsfqfCg,_kI3x0GR9EeaP7aiWefDRgg
Property,PriorityBlack3,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WPIsMetallicToRamp3,,,,,,_QW5UoH5yEeaf0bAzsfqfCg,
RelationshipElement,WPIsMetallicToRamp3,_fX0lAGR6EeaP7aiWefDRgg,,,,,_QW5UoH5yEeaf0bAzsfqfCg,_kI3x0GR9EeaP7aiWefDRgg
Property,PriorityMetallic3,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WPIsMetallicToRamp2,,,,,,_V4GTYH5yEeaf0bAzsfqfCg,
RelationshipElement,WPIsMetallicToRamp2,_fX0lAGR6EeaP7aiWefDRgg,,,,,_V4GTYH5yEeaf0bAzsfqfCg,_dH1YAGR9EeaP7aiWefDRgg
Property,PriorityMetallic2,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WPIsMetallicToRamp1,,,,,,_cAlUkH5yEeaf0bAzsfqfCg,
RelationshipElement,WPIsMetallicToRamp1,_fX0lAGR6EeaP7aiWefDRgg,,,,,_cAlUkH5yEeaf0bAzsfqfCg,_aXfCMGR7EeaP7aiWefDRgg
Property,PriorityMetallic1,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ResetTargetToPseudostate,,,,,,_ddKzINgeEeaLleG51tH3Eg,
RelationshipElement,ResetTargetToPseudostate,_QmO88NgeEeaLleG51tH3Eg,,,,,_ddKzINgeEeaLleG51tH3Eg,_YzO2oGR6EeaP7aiWefDRgg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_Uqrs4GR6EeaP7aiWefDRgg,,,,,,_Uqrs4GR6EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_YzO2oGR6EeaP7aiWefDRgg,,,,,,_YzO2oGR6EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WPIsMetallic,,,,,,_fX0lAGR6EeaP7aiWefDRgg,
SubmodelElementCollection,doActivitiesOfState_WPIsMetallic,,,,,,,
Property,IFCounterVarMetallic0THENPriority_Metallic,1,,,,,_X1sd8H5xEeaf0bAzsfqfCg,
Property,ELSIFCounterVarMetallic1THENPriority_Metallic,2,,,,,_X1sd8H5xEeaf0bAzsfqfCg,
Property,ELSIFCounterVarMetallic2THENPriority_Metallic,3,,,,,_X1sd8H5xEeaf0bAzsfqfCg,
Property,END_IF_X1sd8H5xEeaf0bAzsfqfCg,,,,,,_X1sd8H5xEeaf0bAzsfqfCg,
Property,CounterVarMetallic_X1sd8H5xEeaf0bAzsfqfCg,CounterVarMetallic+1,,,,,_X1sd8H5xEeaf0bAzsfqfCg,
Property,CounterVarMetallic_X1sd8H5xEeaf0bAzsfqfCg,CounterVarBlack MOD 3,,,,,_X1sd8H5xEeaf0bAzsfqfCg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_X1sd8H5xEeaf0bAzsfqfCg,OpaqueBehavior,,,,,_X1sd8H5xEeaf0bAzsfqfCg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WPIsWhite,,,,,,_7CWLUGR6EeaP7aiWefDRgg,
SubmodelElementCollection,doActivitiesOfState_WPIsWhite,,,,,,,
Property,IFCounterVarWhite0THENPriority_White,1,,,,,_G4IwoH5xEeaf0bAzsfqfCg,
Property,ELSIFCounterVarWhite1THENPriority_White,2,,,,,_G4IwoH5xEeaf0bAzsfqfCg,
Property,ELSIFCounterVarWhite2THENPriority_White,3,,,,,_G4IwoH5xEeaf0bAzsfqfCg,
Property,END_IF_G4IwoH5xEeaf0bAzsfqfCg,,,,,,_G4IwoH5xEeaf0bAzsfqfCg,
Property,CounterVarWhite_G4IwoH5xEeaf0bAzsfqfCg,CounterVarWhite+1,,,,,_G4IwoH5xEeaf0bAzsfqfCg,
Property,CounterVarWhite_G4IwoH5xEeaf0bAzsfqfCg,CounterVarWhite MOD 3,,,,,_G4IwoH5xEeaf0bAzsfqfCg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_G4IwoH5xEeaf0bAzsfqfCg,OpaqueBehavior,,,,,_G4IwoH5xEeaf0bAzsfqfCg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WPIsBlack,,,,,,_8kpEgGR6EeaP7aiWefDRgg,
SubmodelElementCollection,doActivitiesOfState_WPIsBlack,,,,,,,
Property,IFCounterVarBlack0THENPriority_Black,1,,,,,_MdZI8H5xEeaf0bAzsfqfCg,
Property,ELSIFCounterVarBlack1THENPriority_Black,2,,,,,_MdZI8H5xEeaf0bAzsfqfCg,
Property,ELSIFCounterVarBlack2THENPriority_Black,3,,,,,_MdZI8H5xEeaf0bAzsfqfCg,
Property,END_IF_MdZI8H5xEeaf0bAzsfqfCg,,,,,,_MdZI8H5xEeaf0bAzsfqfCg,
Property,CounterVarBlack_MdZI8H5xEeaf0bAzsfqfCg,CounterVarBlack+1,,,,,_MdZI8H5xEeaf0bAzsfqfCg,
Property,CounterVarBlack_MdZI8H5xEeaf0bAzsfqfCg,CounterVarBlack MOD 3,,,,,_MdZI8H5xEeaf0bAzsfqfCg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_MdZI8H5xEeaf0bAzsfqfCg,OpaqueBehavior,,,,,_MdZI8H5xEeaf0bAzsfqfCg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Ramp1,,,,,,_aXfCMGR7EeaP7aiWefDRgg,
SubmodelElementCollection,doActivitiesOfState_Ramp1,,,,,,,
Property,SetCurrentTarget_ToWwYGREeaP7aiWefDRgg,Ramp1),,,,,_ToWwYGR-EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_ToWwYGREeaP7aiWefDRgg,OpaqueBehavior,,,,,_ToWwYGR-EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_TargetChanged,,,,,,_Fn5_UGR8EeaP7aiWefDRgg,
SubmodelElementCollection,doActivitiesOfState_TargetChanged,,,,,,,
Property,NowTargetChanged,,,,,,_lzfWAGR8EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_lzfWAGR8EeaP7aiWefDRgg,OpaqueBehavior,,,,,_lzfWAGR8EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_p0OnkGR8EeaP7aiWefDRgg,,,,,,_p0OnkGR8EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Ramp2,,,,,,_dH1YAGR9EeaP7aiWefDRgg,
SubmodelElementCollection,doActivitiesOfState_Ramp2,,,,,,,
Property,SetCurrentTarget_Xihf4GREeaP7aiWefDRgg,Ramp2),,,,,_Xihf4GR-EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Xihf4GREeaP7aiWefDRgg,OpaqueBehavior,,,,,_Xihf4GR-EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Ramp3,,,,,,_kI3x0GR9EeaP7aiWefDRgg,
SubmodelElementCollection,doActivitiesOfState_Ramp3,,,,,,,
Property,SetCurrentTarget_Y2g3UGREeaP7aiWefDRgg,Ramp3),,,,,_Y2g3UGR-EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Y2g3UGREeaP7aiWefDRgg,OpaqueBehavior,,,,,_Y2g3UGR-EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ResetTarget,,,,,,_QmO88NgeEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_ResetTarget,,,,,,,
