typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,Reference,second_value
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_RetractSwitch_tT7Z8OeUEealgdEhVOTJ7w,,,,,,_tT7Z8OeUEealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_RetractSwitch,,,,,,,
Property,switchACT_Retract_vrRr0OeUEealgdEhVOTJ7w,,,,,,_vrRr0OeUEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_vrRr0OeUEealgdEhVOTJ7w,OpaqueBehavior,,,,,_vrRr0OeUEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Reset_AllowFollowConveyorToInit,,,,,,_2T7a0OeUEealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_Reset_AllowFollowConveyorToInit,,,,,,,
Property,ResetFollowConveyor_AllowedToInit,,,,,,_5nSB8OeUEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_5nSB8OeUEealgdEhVOTJ7w,OpaqueBehavior,,,,,_5nSB8OeUEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_LargeSortingConveoyot_ACT_AutomaticExecute,,,,,,_4HtGgGR3EeaP7aiWefDRgg,
SubmodelElementCollection,Transition_PseudostateToInterstep,,,,,,_Zi1kEGR5EeaP7aiWefDRgg,
RelationshipElement,PseudostateToInterstep,_Yzlt4GR4EeaP7aiWefDRgg,,,,,_Zi1kEGR5EeaP7aiWefDRgg,_Hv3R0NghEeaLleG51tH3Eg
Property,Check_Allowed_To_OperateANDNOTAutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Sort_WPToSetAutomaticExecuteCompleted_47iFQGR5EeaP7aiWefDRgg,,,,,,_47iFQGR5EeaP7aiWefDRgg,
RelationshipElement,Sort_WPToSetAutomaticExecuteCompleted_47iFQGR5EeaP7aiWefDRgg,_aHCSwGR4EeaP7aiWefDRgg,,,,,_47iFQGR5EeaP7aiWefDRgg,_wxv6sGR5EeaP7aiWefDRgg
Property,WPSorted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SetAutomaticExecuteCompletedToFinalState__eXgIGR5EeaP7aiWefDRgg,,,,,,__eXgIGR5EeaP7aiWefDRgg,
RelationshipElement,SetAutomaticExecuteCompletedToFinalState__eXgIGR5EeaP7aiWefDRgg,_wxv6sGR5EeaP7aiWefDRgg,,,,,__eXgIGR5EeaP7aiWefDRgg,_-pcqUGR5EeaP7aiWefDRgg
Property,AuotmaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_InterstepToSort_WP,,,,,,_PQET4NghEeaLleG51tH3Eg,
RelationshipElement,InterstepToSort_WP,_Hv3R0NghEeaLleG51tH3Eg,,,,,_PQET4NghEeaLleG51tH3Eg,_aHCSwGR4EeaP7aiWefDRgg
Property,Check_Allowed_To_OperateANDafterT500ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_Yzlt4GR4EeaP7aiWefDRgg,,,,,,_Yzlt4GR4EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Sort_WP_aHCSwGR4EeaP7aiWefDRgg,,,,,,_aHCSwGR4EeaP7aiWefDRgg,
SubmodelElementCollection,doActivitiesOfState_Sort_WP,,,,,,,
Property,ACT_SortWP_gD_ZYGR4EeaP7aiWefDRgg,,,,,,_gD_ZYGR4EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_gD_ZYGR4EeaP7aiWefDRgg,OpaqueBehavior,,,,,_gD_ZYGR4EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SetAutomaticExecuteCompleted_wxv6sGR5EeaP7aiWefDRgg,,,,,,_wxv6sGR5EeaP7aiWefDRgg,
SubmodelElementCollection,doActivitiesOfState_SetAutomaticExecuteCompleted,,,,,,,
Property,NowAutomaticExecuteCompleted_39skAGR5EeaP7aiWefDRgg,,,,,,_39skAGR5EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_39skAGR5EeaP7aiWefDRgg,OpaqueBehavior,,,,,_39skAGR5EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_pcqUGR5EeaP7aiWefDRgg,,,,,,_-pcqUGR5EeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
Property,State_Interstep_Hv3R0NghEeaLleG51tH3Eg,,,,,,_Hv3R0NghEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_LargeSortingConveyor_ACT_EmergencyStop,,,,,,_0pqzAEmUEeaPbYa44WUTPg,
SubmodelElementCollection,Transition_PseudostateToResetVariables_UsWFUEmVEeaPbYa44WUTPg,,,,,,_UsWFUEmVEeaPbYa44WUTPg,
RelationshipElement,PseudostateToResetVariables_UsWFUEmVEeaPbYa44WUTPg,_MjZBMEmVEeaPbYa44WUTPg,,,,,_UsWFUEmVEeaPbYa44WUTPg,_FdmqQEmVEeaPbYa44WUTPg
Property,NOTEmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ResetVariablesToStopConveyor_Wz5nsEmVEeaPbYa44WUTPg,,,,,,_Wz5nsEmVEeaPbYa44WUTPg,
RelationshipElement,ResetVariablesToStopConveyor_Wz5nsEmVEeaPbYa44WUTPg,_FdmqQEmVEeaPbYa44WUTPg,,,,,_Wz5nsEmVEeaPbYa44WUTPg,_CEbjkNgiEeaLleG51tH3Eg
Property,NOTInitCompletedANDNOTAutoamticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToSeperator1Retracting,,,,,,_uNVzUEmVEeaPbYa44WUTPg,
ReferenceElement,ToSeperator1Retracting,_a9i9oEmVEeaPbYa44WUTPg,,,,,_uNVzUEmVEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToSeperator2Retract,,,,,,_wixZoEmVEeaPbYa44WUTPg,
ReferenceElement,ToSeperator2Retract,_gtbRkEmVEeaPbYa44WUTPg,,,,,_wixZoEmVEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Seperator1RetractingTo,,,,,,_CT-xcEmWEeaPbYa44WUTPg,
ReferenceElement,Seperator1RetractingTo,_a9i9oEmVEeaPbYa44WUTPg,,,,,_CT-xcEmWEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Seperator2RetractToSwitchRetract,,,,,,_Gg42wEmWEeaPbYa44WUTPg,
RelationshipElement,Seperator2RetractToSwitchRetract,_gtbRkEmVEeaPbYa44WUTPg,,,,,_Gg42wEmWEeaPbYa44WUTPg,_I4o2sOeWEealgdEhVOTJ7w
Property,seperator2Retracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Seperator1RetractingToSeperator2Retract,,,,,,_NGbnYEmWEeaPbYa44WUTPg,
RelationshipElement,Seperator1RetractingToSeperator2Retract,_a9i9oEmVEeaPbYa44WUTPg,,,,,_NGbnYEmWEeaPbYa44WUTPg,_gtbRkEmVEeaPbYa44WUTPg
Property,seperator1Retracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Emergency_HandledToFinalState_qEfe4GSBEeaP7aiWefDRgg,,,,,,_qEfe4GSBEeaP7aiWefDRgg,
RelationshipElement,Emergency_HandledToFinalState_qEfe4GSBEeaP7aiWefDRgg,_iESHEGSBEeaP7aiWefDRgg,,,,,_qEfe4GSBEeaP7aiWefDRgg,_L4J2YEmWEeaPbYa44WUTPg
Property,EmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToResetVariables,,,,,,_9xKgMLe3EeaN5KNu953fkQ,
ReferenceElement,ToResetVariables,_FdmqQEmVEeaPbYa44WUTPg,,,,,_9xKgMLe3EeaN5KNu953fkQ,
Property,TRUE,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StopConveyorToSeperator1Retracting,,,,,,_OaceANgiEeaLleG51tH3Eg,
RelationshipElement,StopConveyorToSeperator1Retracting,_CEbjkNgiEeaLleG51tH3Eg,,,,,_OaceANgiEeaLleG51tH3Eg,_a9i9oEmVEeaPbYa44WUTPg
Property,motorStopped,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SwitchRetractToEmergency_Handled,,,,,,_QtCAEOeWEealgdEhVOTJ7w,
RelationshipElement,SwitchRetractToEmergency_Handled,_I4o2sOeWEealgdEhVOTJ7w,,,,,_QtCAEOeWEealgdEhVOTJ7w,_iESHEGSBEeaP7aiWefDRgg
Property,switchRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ResetVariables_FdmqQEmVEeaPbYa44WUTPg,,,,,,_FdmqQEmVEeaPbYa44WUTPg,
SubmodelElementCollection,doActivitiesOfState_ResetVariables,,,,,,,
Property,InitCompleted_JMfAEmVEeaPbYa44WUTPg,FALSE,,,,,_JM-fAEmVEeaPbYa44WUTPg,
Property,FollowConveyor_AllowedToInit_JMfAEmVEeaPbYa44WUTPg,FALSE,,,,,_JM-fAEmVEeaPbYa44WUTPg,
Property,FollowConveyor_AllowedToOperate_JMfAEmVEeaPbYa44WUTPg,FALSE,,,,,_JM-fAEmVEeaPbYa44WUTPg,
Property,AutomaticExecuteCompleted_JMfAEmVEeaPbYa44WUTPg,FALSE,,,,,_JM-fAEmVEeaPbYa44WUTPg,
Property,IsSorting_JMfAEmVEeaPbYa44WUTPg,FALSE,,,,,_JM-fAEmVEeaPbYa44WUTPg,
Property,WPSorted_JMfAEmVEeaPbYa44WUTPg,FALSE,,,,,_JM-fAEmVEeaPbYa44WUTPg,
Property,WPTypeChecked_JMfAEmVEeaPbYa44WUTPg,FALSE,,,,,_JM-fAEmVEeaPbYa44WUTPg,
Property,TargetChanged_JMfAEmVEeaPbYa44WUTPg,FALSE,,,,,_JM-fAEmVEeaPbYa44WUTPg,
Property,WPType_JMfAEmVEeaPbYa44WUTPg,NULL,,,,,_JM-fAEmVEeaPbYa44WUTPg,
Property,CurrentTarget_JMfAEmVEeaPbYa44WUTPg,NULL,,,,,_JM-fAEmVEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_JMfAEmVEeaPbYa44WUTPg,OpaqueBehavior,,,,,_JM-fAEmVEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_MjZBMEmVEeaPbYa44WUTPg,,,,,,_MjZBMEmVEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Seperator1Retracting_a9i9oEmVEeaPbYa44WUTPg,,,,,,_a9i9oEmVEeaPbYa44WUTPg,
SubmodelElementCollection,doActivitiesOfState_Seperator1Retracting,,,,,,,
Property,seperator1ACT_Retract_e3pbsEmVEeaPbYa44WUTPg,,,,,,_e3pbsEmVEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_e3pbsEmVEeaPbYa44WUTPg,OpaqueBehavior,,,,,_e3pbsEmVEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Seperator2Retract,,,,,,_gtbRkEmVEeaPbYa44WUTPg,
SubmodelElementCollection,doActivitiesOfState_Seperator2Retract,,,,,,,
Property,seperator2ACT_Retract_kJGHMEmVEeaPbYa44WUTPg,,,,,,_kJGHMEmVEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_kJGHMEmVEeaPbYa44WUTPg,OpaqueBehavior,,,,,_kJGHMEmVEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_L4J2YEmWEeaPbYa44WUTPg,,,,,,_L4J2YEmWEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Emergency_Handled_iESHEGSBEeaP7aiWefDRgg,,,,,,_iESHEGSBEeaP7aiWefDRgg,
SubmodelElementCollection,doActivitiesOfState_Emergency_Handled,,,,,,,
Property,NowEmergencyHandled_n1jiIGSBEeaP7aiWefDRgg,,,,,,_n1jiIGSBEeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_n1jiIGSBEeaP7aiWefDRgg,OpaqueBehavior,,,,,_n1jiIGSBEeaP7aiWefDRgg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_StopConveyor_CEbjkNgiEeaLleG51tH3Eg,,,,,,_CEbjkNgiEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_StopConveyor,,,,,,,
Property,motorACT_Stop_FYCpYNgiEeaLleG51tH3Eg,,,,,,_FYCpYNgiEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_FYCpYNgiEeaLleG51tH3Eg,OpaqueBehavior,,,,,_FYCpYNgiEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SwitchRetract,,,,,,_I4o2sOeWEealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_SwitchRetract,,,,,,,
Property,switchACT_Retract_Mi7MOeWEealgdEhVOTJ7w,,,,,,_Mi7-MOeWEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Mi7MOeWEealgdEhVOTJ7w,OpaqueBehavior,,,,,_Mi7-MOeWEealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_LargeSortingConveyor_StateMachine,,,,,,_j_efANgdEeaLleG51tH3Eg,
SubmodelElementCollection,Transition_PseudostateToState_9CWtoNgdEeaLleG51tH3Eg,,,,,,_9CWtoNgdEeaLleG51tH3Eg,
RelationshipElement,PseudostateToState_9CWtoNgdEeaLleG51tH3Eg,_oMob8NgdEeaLleG51tH3Eg,,,,,_9CWtoNgdEeaLleG51tH3Eg,_oqO98NgdEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StateToFinalState_qGukNgdEeaLleG51tH3Eg,,,,,,_-qGukNgdEeaLleG51tH3Eg,
RelationshipElement,StateToFinalState_qGukNgdEeaLleG51tH3Eg,_oqO98NgdEeaLleG51tH3Eg,,,,,_-qGukNgdEeaLleG51tH3Eg,_977Z8NgdEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_oMob8NgdEeaLleG51tH3Eg,,,,,,_oMob8NgdEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_State_oqO98NgdEeaLleG51tH3Eg,,,,,,_oqO98NgdEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_State,,,,,,,
Property,Panel_5CC54NgdEeaLleG51tH3Eg,,,,,,_5CC54NgdEeaLleG51tH3Eg,
Property,StartButton_5CC54NgdEeaLleG51tH3Eg,panel.StartButton,,,,,_5CC54NgdEeaLleG51tH3Eg,
Property,EmergencyStop_5CC54NgdEeaLleG51tH3Eg,panel.EmergencyStop,,,,,_5CC54NgdEeaLleG51tH3Eg,
Property,Check_Allowed_To_Operate_5CC54NgdEeaLleG51tH3Eg,Main.Crane_Allow_Conveyor_to_Operate,,,,,_5CC54NgdEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_5CC54NgdEeaLleG51tH3Eg,OpaqueBehavior,,,,,_5CC54NgdEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_977Z8NgdEeaLleG51tH3Eg,,,,,,_977Z8NgdEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Stamp,,,,,,_-GUi8BHWEeaE9dGXaplL2g,
SubmodelElementCollection,StateDiagram_Stamp_ACT_Stamp,,,,,,_WS7rcCSwEeapNbKUvR7Irw,
SubmodelElementCollection,Transition_PseudostateToGet_WPType_FromCrane,,,,,,_Kxd98CSxEeapNbKUvR7Irw,
RelationshipElement,PseudostateToGet_WPType_FromCrane,_oPdicCSwEeapNbKUvR7Irw,,,,,_Kxd98CSxEeapNbKUvR7Irw,_H8TrANgkEeaLleG51tH3Eg
Property,IsStampingANDNOTWPStampedANDWPAvailableDI_SwitchTrue,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SlidingCylinderRetractingToPseudostate,,,,,,_Vdc_gCSxEeapNbKUvR7Irw,
RelationshipElement,SlidingCylinderRetractingToPseudostate,_q9cysCSwEeapNbKUvR7Irw,,,,,_Vdc_gCSxEeapNbKUvR7Irw,_TqMSICSxEeapNbKUvR7Irw
Property,slidingCylinderRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo_V0ctwCSyEeapNbKUvR7Irw,,,,,,_V0ctwCSyEeapNbKUvR7Irw,
ReferenceElement,PseudostateTo_V0ctwCSyEeapNbKUvR7Irw,_TqMSICSxEeapNbKUvR7Irw,,,,,_V0ctwCSyEeapNbKUvR7Irw,
Property,WPTypeMetallic,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo_XRsu4CSyEeapNbKUvR7Irw,,,,,,_XRsu4CSyEeapNbKUvR7Irw,
ReferenceElement,PseudostateTo_XRsu4CSyEeapNbKUvR7Irw,_TqMSICSxEeapNbKUvR7Irw,,,,,_XRsu4CSyEeapNbKUvR7Irw,
Property,WPTypeWhiteorWPTypeBalck,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WaitToResetPressure,,,,,,_GBIwkCSzEeapNbKUvR7Irw,
RelationshipElement,WaitToResetPressure,_23hGECSyEeapNbKUvR7Irw,,,,,_GBIwkCSzEeapNbKUvR7Irw,_ejF1MNglEeaLleG51tH3Eg
Property,aftert1000ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StampingCylinderRetractingToSlindingCylinderExtending,,,,,,_Ym5x0CSzEeapNbKUvR7Irw,
RelationshipElement,StampingCylinderRetractingToSlindingCylinderExtending,_A_bKMCSzEeapNbKUvR7Irw,,,,,_Ym5x0CSzEeapNbKUvR7Irw,_QvMOsCSzEeapNbKUvR7Irw
Property,stampingCylinderRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SlindingCylinderExtendingToWP_Stamped,,,,,,_eB9sUCSzEeapNbKUvR7Irw,
RelationshipElement,SlindingCylinderExtendingToWP_Stamped,_QvMOsCSzEeapNbKUvR7Irw,,,,,_eB9sUCSzEeapNbKUvR7Irw,_CUEncKdhEeaW3-nj19_RIA
Property,slidingCylinderExtended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToLightPressure,,,,,,_FaCw8DkjEea8uOUb4gQg2Q,
RelationshipElement,PseudostateToLightPressure,_TqMSICSxEeapNbKUvR7Irw,,,,,_FaCw8DkjEea8uOUb4gQg2Q,_OycgMDkiEea8uOUb4gQg2Q
Property,WPWeightLight,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo_KcXbUDkjEea8uOUb4gQg2Q,,,,,,_KcXbUDkjEea8uOUb4gQg2Q,
ReferenceElement,PseudostateTo_KcXbUDkjEea8uOUb4gQg2Q,_TqMSICSxEeapNbKUvR7Irw,,,,,_KcXbUDkjEea8uOUb4gQg2Q,
Property,stackWPTypeMetallic,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToHeavyPressure,,,,,,_MbnWQDkjEea8uOUb4gQg2Q,
RelationshipElement,PseudostateToHeavyPressure,_TqMSICSxEeapNbKUvR7Irw,,,,,_MbnWQDkjEea8uOUb4gQg2Q,_RM038DkiEea8uOUb4gQg2Q
Property,WPWeightHeavy,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Extend_StapingCylinderToPseudostate,,,,,,_Yybh8DkjEea8uOUb4gQg2Q,
RelationshipElement,Extend_StapingCylinderToPseudostate,_tkks0NgkEeaLleG51tH3Eg,,,,,_Yybh8DkjEea8uOUb4gQg2Q,_oHAqADlJEeaLOdRX3Qj_WA
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToError,,,,,,_jb13ADkrEeaKtZr8UL9QRw,
RelationshipElement,PseudostateToError,_oHAqADlJEeaLOdRX3Qj_WA,,,,,_jb13ADkrEeaKtZr8UL9QRw,_Jk5uMDkrEeaKtZr8UL9QRw
Property,aftert1500ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ErrorToFinalState_oeAwYDkrEeaKtZr8UL9QRw,,,,,,_oeAwYDkrEeaKtZr8UL9QRw,
RelationshipElement,ErrorToFinalState_oeAwYDkrEeaKtZr8UL9QRw,_Jk5uMDkrEeaKtZr8UL9QRw,,,,,_oeAwYDkrEeaKtZr8UL9QRw,_dIo3oCSzEeapNbKUvR7Irw
Property,SoftwareEmergency,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToPseudostate_EFuXoDlKEeaLOdRX3Qj_WA,,,,,,_EFuXoDlKEeaLOdRX3Qj_WA,
ReferenceElement,ToPseudostate_EFuXoDlKEeaLOdRX3Qj_WA,_oHAqADlJEeaLOdRX3Qj_WA,,,,,_EFuXoDlKEeaLOdRX3Qj_WA,
Property,TRUE,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WP_StampedToFinalState,,,,,,_N1dnAKdhEeaW3-nj19_RIA,
RelationshipElement,WP_StampedToFinalState,_CUEncKdhEeaW3-nj19_RIA,,,,,_N1dnAKdhEeaW3-nj19_RIA,_dIo3oCSzEeapNbKUvR7Irw
Property,WPStamped,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Get_WPType_FromCraneToSlidingCylinderRetracting,,,,,,_TcRuQNgkEeaLleG51tH3Eg,
RelationshipElement,Get_WPType_FromCraneToSlidingCylinderRetracting,_H8TrANgkEeaLleG51tH3Eg,,,,,_TcRuQNgkEeaLleG51tH3Eg,_q9cysCSwEeapNbKUvR7Irw
Property,WPTypeCheck_WPType,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_LightPressureToExtend_StapingCylinder,,,,,,_8x6ZsNgkEeaLleG51tH3Eg,
RelationshipElement,LightPressureToExtend_StapingCylinder,_OycgMDkiEea8uOUb4gQg2Q,,,,,_8x6ZsNgkEeaLleG51tH3Eg,_tkks0NgkEeaLleG51tH3Eg
Property,propValveAO_SetPressure6000,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_HeavyPressureToExtend_StapingCylinder,,,,,,_BJs5UNglEeaLleG51tH3Eg,
RelationshipElement,HeavyPressureToExtend_StapingCylinder,_RM038DkiEea8uOUb4gQg2Q,,,,,_BJs5UNglEeaLleG51tH3Eg,_tkks0NgkEeaLleG51tH3Eg
Property,propValveAO_SetPressure7000,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToWait,,,,,,_MyKKMNglEeaLleG51tH3Eg,
RelationshipElement,PseudostateToWait,_oHAqADlJEeaLOdRX3Qj_WA,,,,,_MyKKMNglEeaLleG51tH3Eg,_23hGECSyEeapNbKUvR7Irw
Property,stampingCylinderExtended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ResetPressureToStampingCylinderRetracting,,,,,,_T-agENgmEeaLleG51tH3Eg,
RelationshipElement,ResetPressureToStampingCylinderRetracting,_ejF1MNglEeaLleG51tH3Eg,,,,,_T-agENgmEeaLleG51tH3Eg,_A_bKMCSzEeapNbKUvR7Irw
Property,propValveAO_SetPressure0,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToMediumPressure,,,,,,_ZBDZUNyhEea2-snvt7IG-A,
RelationshipElement,PseudostateToMediumPressure,_TqMSICSxEeapNbKUvR7Irw,,,,,_ZBDZUNyhEea2-snvt7IG-A,_ENqp8NyhEea2-snvt7IG-A
Property,WPWeightMedium,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_MediumPressureToExtend_StapingCylinder,,,,,,_h_ZNUNyhEea2-snvt7IG-A,
RelationshipElement,MediumPressureToExtend_StapingCylinder,_ENqp8NyhEea2-snvt7IG-A,,,,,_h_ZNUNyhEea2-snvt7IG-A,_tkks0NgkEeaLleG51tH3Eg
Property,propValveAO_SetPressure6500,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_oPdicCSwEeapNbKUvR7Irw,,,,,,_oPdicCSwEeapNbKUvR7Irw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SlidingCylinderRetracting,,,,,,_q9cysCSwEeapNbKUvR7Irw,
SubmodelElementCollection,doActivitiesOfState_SlidingCylinderRetracting,,,,,,,
Property,slidingCylinderACT_Retract,,,,,,_H4MDsCSxEeapNbKUvR7Irw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_H4MDsCSxEeapNbKUvR7Irw,OpaqueBehavior,,,,,_H4MDsCSxEeapNbKUvR7Irw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_TqMSICSxEeapNbKUvR7Irw,,,,,,_TqMSICSxEeapNbKUvR7Irw,
End-SubmodelElementCollection,,,,,,,,
Property,State_Wait_23hGECSyEeapNbKUvR7Irw,,,,,,_23hGECSyEeapNbKUvR7Irw,
SubmodelElementCollection,State_StampingCylinderRetracting,,,,,,_A_bKMCSzEeapNbKUvR7Irw,
SubmodelElementCollection,doActivitiesOfState_StampingCylinderRetracting,,,,,,,
Property,stampingCylinderACT_Retract,,,,,,_Ndje0CSzEeapNbKUvR7Irw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Ndje0CSzEeapNbKUvR7Irw,OpaqueBehavior,,,,,_Ndje0CSzEeapNbKUvR7Irw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SlindingCylinderExtending,,,,,,_QvMOsCSzEeapNbKUvR7Irw,
SubmodelElementCollection,doActivitiesOfState_SlindingCylinderExtending,,,,,,,
Property,slidingCylinderACT_Extend_XC954CSzEeapNbKUvR7Irw,,,,,,_XC954CSzEeapNbKUvR7Irw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_XC954CSzEeapNbKUvR7Irw,OpaqueBehavior,,,,,_XC954CSzEeapNbKUvR7Irw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_dIo3oCSzEeapNbKUvR7Irw,,,,,,_dIo3oCSzEeapNbKUvR7Irw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_LightPressure,,,,,,_OycgMDkiEea8uOUb4gQg2Q,
SubmodelElementCollection,doActivitiesOfState_LightPressure,,,,,,,
